Gene Symbol	Name	Entrez GeneId	Genome Location	Tier	Hallmark	Chr Band	Somatic	Germline	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Tissue Type	Molecular Genetics	Role in Cancer	Mutation Types	Translocation Partner	Other Germline Mut	Other Syndrome	Synonyms
MGMT	O-6-methylguanine-DNA methyltransferase	4255.0	10:129467184-129768007	2		10q26.3	yes		glioma			O		TSG	D				CCDS7660.2,ENSG00000170430.9,NM_002412.4,NP_002403,P16455
MLF1	myeloid leukemia factor 1	4291.0	3:158582835-158606459	1		3q25.32	yes		AML			L	Dom	TSG, fusion	T	NPM1			CCDS56286.1,ENSG00000178053.17,NM_001195432.1,NP_001182361,P58340
MLH1	E.coli MutL homolog gene	4292.0	3:36993332-37050918	1	Yes	3p22.2	yes	yes	colorectal, endometrial, ovarian, CNS tumours	colorectal, endometrial, ovarian, CNS	hereditary non-polyposis colorectal cancer, Turcot syndrome	E, O	Rec	TSG	D, Mis, N, F, S				CCDS2663.1,COCA2,ENSG00000076242.14,FCC2,HNPCC,HNPCC2,NM_001354620.1,NP_000240,NP_001341546.1,NP_001341549.1,P40692
MRTFA	megakaryoblastic leukemia (translocation) 1	57591.0	22:40411390-40533635	1		22q13.2	yes		acute megakaryocytic leukaemia			L	Dom	oncogene, TSG, fusion	T	RBM15			BSAC,CCDS82720.1,ENSG00000196588.15,KIAA1438,MAL,MKL,MKL1,MRTF-A,NM_001318139.1,NP_001305068
MSH2	mutS homolog 2 (E. coli)	4436.0	2:47402969-47483228	1	Yes	2p21	yes	yes	colorectal, endometrial, ovarian	colorectal, endometrial, ovarian	hereditary non-polyposis colorectal cancer	E	Rec	TSG	D, Mis, N, F, S				CCDS1834.1,COCA1,ENSG00000095002.14,HNPCC,HNPCC1,NM_000251.2,NP_000242,P43246
MSH6	mutS homolog 6 (E. coli)	2956.0	2:47783082-47810101	1	Yes	2p16.3	yes	yes	colorectal	colorectal, endometrial, ovarian	hereditary non-polyposis colorectal cancer	E	Rec	TSG	Mis, N, F, S				CCDS1836.1,ENSG00000116062.14,GTBP,NM_000179.2,NP_000170,P52701
MUTYH	mutY homolog (E. coli)	4595.0	1:45329242-45340388	1		1p34.1		yes		colorectal	adenomatous polyposis coli	E	Rec	TSG	Mis				CCDS520.1,ENSG00000132781.17,MYH,NM_012222.2,NP_036354,Q9UIF7
MYH9	myosin, heavy polypeptide 9, non-muscle	4627.0	22:36281277-36388067	1		22q12.3	yes		ALCL			L	Dom	TSG, fusion	T	ALK	yes	Deafness, autosomal dominant 17, Epstein syndrome, Fechtner syndrome, May-Hegglin anomaly, Sebastian syndrome	CCDS13927.1,DFNA17,ENSG00000100345.21,EPSTS,FTNS,MHA,NMHC-II-A,NMMHCA,NM_002473.5,NP_002464,P35579
N4BP2	NEDD4 binding protein 2	55728.0	4:40056826-40158252	2		4p14	yes		lung cancer			E		TSG	D				B3BP,CCDS3457.1,ENSG00000078177.13,NM_018177.5,NP_060647,NP_001305288.1,Q86UW6
NAB2	NGFI-A binding protein 2	4665.0	12:57088894-57095476	1	Yes	12q13.3	yes		solitary fibrous tumour, meningeal haemangiopericytoma			M, O	Dom	TSG, fusion	T	STAT6			CCDS8930.1,ENSG00000166886.12,MADER,NM_005967.3,NP_005958,Q15742
NBN	nibrin	4683.0	8:89933336-89984716	1		8q21.3		yes		NHL, glioma, medulloblastoma, rhabdomyosarcoma	Nijmegen breakage syndrome	L, E, M, O	Rec	TSG	Mis, N, F				AT-V1,AT-V2,ATV,CCDS6249.1,ENSG00000104320.13,NBS,NBS1,NM_002485.4,NP_002476,O60934
NCOA4	nuclear receptor coactivator 4 - PTC3 (ELE1)	8031.0	10:46006412-46030607	1		10q11.22	yes		papillary thyroid			E	Dom	TSG, fusion	T	RET			ARA70,CCDS73094.1,DKFZp762E1112,ELE1,ENSG00000266412.5,NM_001145260.1,NP_001138732,PTC3,Q13772,RFG
NCOR1	nuclear receptor corepressor 1	9611.0	17:16029157-16215549	1	Yes	17p12	yes		breast			E	Rec	TSG	Mis, F, N, O		yes	Ulnar-mammary syndrome	CCDS11175.1,ENSG00000141027.20,KIAA1047,MGC104216,N-CoR,NM_006311.3,NP_006302,O75376,PPP1R109,TRAC1,hCIT529I10,hN-CoR
NCOR2	nuclear receptor corepressor 2	9612.0	12:124324415-124495252	1	Yes	12q24.31	yes		prostate			E	Dom	TSG	Mis, F, N, O				CCDS41858.2,CTG26,ENSG00000196498.13,NM_006312.5,NP_006303,SMRT,SMRTE,TNRC14,TRAC-1
NDRG1	N-myc downstream regulated 1	10397.0	8:133237176-133297586	1	Yes	8q24.22	yes		prostate			E	Dom	TSG, fusion	T	ERG			CAP43,CCDS34945.1,DRG1,ENSG00000104419.14,NDR1,NM_001135242.1,NP_001128714,Q92597,RTP,TDD5
NF1	neurofibromatosis type 1 gene	4763.0	17:31094927-31377677	1	Yes	17q11.2	yes	yes	neurofibroma, glioma	neurofibroma, glioma	neurofibromatosis type 1	O	Rec	TSG, fusion	D, Mis, N, F, S, O				CCDS42292.1,ENSG00000196712.17,NM_001042492.2,NP_001035957,P21359
NF2	neurofibromatosis type 2 gene	4771.0	22:29603558-29698598	1	Yes	22q12.2	yes	yes	meningioma, acoustic neuroma, renal	meningioma, acoustic neuroma	neurofibromatosis type 2	O	Rec	TSG	D, Mis, N, F, S, O				ACN,BANF,CCDS13861.1,ENSG00000186575.17,NM_000268.3,NP_000259,P35240,SCH,merlin
NFE2L2	nuclear factor (erythroid-derived 2)-like 2 (NRF2)	4780.0	2:177230305-177265131	1	Yes	2q31.2	yes		NSCLC, HNSCC			E	Dom	oncogene, TSG	Mis				CCDS42782.1,ENSG00000116044.15,NM_006164.4,NP_006155,NP_001300831.1,NP_001300832.1,NRF2,Q16236
NFKB2	nuclear factor of kappa light polypeptide gene enhancer in B-cells 2 (p49/p100)	4791.0	10:102394597-102402524	1		10q24.32	yes		B-NHL			L	Dom	oncogene, TSG, fusion	T	IGH			CCDS41564.1,ENSG00000077150.18,LYT-10,NF-kB2,NM_001322935.1,NP_001309863,NP_001070962,NP_001309864.1,Q00653,p105,p49/p100,p52
NFKBIE	nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, epsilon	4794.0	6:44258166-44265788	1	Yes	6p21.1	yes		CLL, desmoplastic melanoma			L, E	Dom/Rec	TSG	F, Mis				CCDS34463.1,ENSG00000146232.16,IKBE,NM_004556.2,NP_004547,O00221
NKX2-1	NK2 homeobox 1	7080.0	14:36516392-36520228	1		14q13.3	yes		NSCLC			E	Dom	oncogene, TSG	A				BCH,CCDS41945.1,ENSG00000136352.17,NKX2A,NM_001079668.2,NP_001073136,P43699,TITF1,TTF-1,TTF1
NOTCH1	Notch homolog 1, translocation-associated (Drosophila) (TAN1)	4851.0	9:136494433-136545786	1	Yes	9q34.3	yes		T-ALL, breast, bladder, skin SCC, lung SCC, head and neck SCC			L, E	Dom/Rec	oncogene, TSG, fusion	T, Mis, O	TRB, SEC16A, GABBR2			CCDS43905.1,ENSG00000148400.10,NM_017617.4,NP_060087,P46531,TAN1
NOTCH2	Notch homolog 2	4853.0	1:119911553-120069626	1	Yes	1p12	yes		marginal zone lymphoma, DLBCL, bladder			L, E	Dom/Rec	oncogene, TSG	N, F, Mis		yes	Hajdu-Cheney syndrome, serpentine fibula-polycystic kidney syndrome	CCDS908.1,ENSG00000134250.19,NM_024408.3,NP_077719,NP_001186930.1,Q04721
NRG1	neuregulin 1	3084.0	8:32548635-32764407	1		8p12	yes		NSCLC			E	Dom	TSG, fusion	T	CD74			CCDS6083.1,ENSG00000157168.18,GGF,HGL,HRG,NDF,NM_013956.4,NP_039250,NRG1-IT2,Q02297
NTHL1	nth like DNA glycosylase 1	4913.0	16:2039815-2047866	2		16p13.3		yes		CRC	Familial adenomatous polyposis	E		TSG	N, S				CCDS10457.1,ENSG00000065057.7,NM_002528.6,NP_002519,NP_001305123.1,NTH1,OCTS3,P78549
NTRK1	neurotrophic tyrosine kinase, receptor, type 1	4914.0	1:156860894-156881642	1	Yes	1q23.1	yes		papillary thyroid, Spitzoid tumour			E	Dom	oncogene, TSG, fusion	T, A	TPM3, TPR, TFG, TP53, LMNA			CCDS1161.1,ENSG00000198400.11,MTC,NM_002529.3,NP_002520,P04629,TRK,TRKA
PABPC1	poly(A) binding protein cytoplasmic 1	26986.0	8:100702916-100722712	2		8q22.3	yes		HNSCC, biliary tract carcinoma			E		oncogene, TSG	Mis, F				CCDS6289.1,ENSG00000070756.15,NM_002568.3,NP_002559,P11940,PAB1,PABP1,PABPC2,PABPL1
PALB2	partner and localizer of BRCA2	79728.0	16:23603170-23641310	1		16p12.2		yes		Wilms tumour, medulloblastoma, AML ,breast	Fanconi anaemia N, breast cancer susceptibility	L, O, E	Rec	TSG	F, N, Mis				CCDS32406.1,ENSG00000083093.9,FANCN,FLJ21816,NM_024675.3,NP_078951,Q86YC2
PATZ1	zinc finger protein 278 (ZSG)	23598.0	22:31325804-31346232	1		22q12.2	yes		Ewing sarcoma			M	Dom	TSG, fusion	T	EWSR1			CCDS13894.1,ENSG00000100105.17,MAZR,NM_014323.2,NP_055138,PATZ,Q9HBE1,RIAZ,ZBTB19,ZNF278,ZSG,dJ400N23
PAX5	paired box gene 5 (B-cell lineage specific activator protein)	5079.0	9:36833275-37034185	1	Yes	9p13.2	yes		NHL, ALL, B-ALL			L	Dom	oncogene, TSG, fusion	T, Mis, D, F, S	IGH, ETV6, PML, FOXP1, ZNF521, ELN			BSAP,CCDS6607.1,ENSG00000196092.12,NM_016734.2,NP_057953,Q02548
PBRM1	polybromo 1	55193.0	3:52547841-52685836	1	Yes	3p21.1	yes		clear cell renal carcinoma, breast			E	Rec	TSG	Mis, N, F, S, D, O				BAF180,CCDS43099.1,ENSG00000163939.18,NM_018313.4,NP_060783,PB1,Q86U86
PER1	period homolog 1 (Drosophila)	5187.0	17:8140472-8152435	1	Yes	17p13.1	yes		AML, CMML			L	Dom	TSG, fusion	T	ETV6			CCDS11131.1,ENSG00000179094.15,NM_002616.2,NP_002607,O15534,PER,RIGUI
PHF6	PHD finger protein 6	84295.0	X:134373312-134428789	1	Yes	Xq26.2	yes		ETP ALL			L	Rec	TSG	F, N, S, Mis		yes	Boerjeson-Forssman-Lehmann syndrome	BFLS,BORJ,CCDS14639.1,CENP-31,ENSG00000156531.16,KIAA1823,MGC14797,NM_032458.2,NP_001015877,NP_115834,Q8IWS0
PHOX2B	paired-like homeobox 2b	8929.0	4:41744082-41748970	1	Yes	4p13	yes	yes	neuroblastoma	neuroblastoma	familial neuroblastoma	O	Rec	TSG	Mis, F		yes	Congenital central hypoventilation syndrome	CCDS3463.1,ENSG00000109132.6,NBPhox,NM_003924.3,NP_003915,PMX2B,Phox2b,Q99453
PIK3R1	phosphoinositide-3-kinase, regulatory subunit 1 (alpha)	5295.0	5:68215720-68301821	1	Yes	5q13.1	yes		glioblastoma, ovarian, colorectal			E, O	Rec	TSG	Mis, F, O				CCDS3993.1,ENSG00000145675.14,GRB1,NM_181523.2,NP_852664,P27986,p85,p85-ALPHA
PML	promyelocytic leukemia	5371.0	15:73994717-74046771	1		15q24.1	yes		APL, ALL			L	Dom	TSG, fusion	T	RARA, PAX5			CCDS10255.1,ENSG00000140464.19,MYL,NM_033238.2,NP_150241,P29590,RNF71,TRIM19
PMS2	PMS2 postmeiotic segregation increased 2 (S. cerevisiae)	5395.0	7:5973239-6009125	1	Yes	7p22.1		yes		colorectal, endometrial, ovarian, medulloblastoma, glioma	hereditary non-polyposis colorectal cancer, Turcot syndrome	E	Rec	TSG	Mis, N, F				CCDS5343.1,ENSG00000122512.15,HNPCC4,H_DJ0042M02.9,MLH4,NM_001322014.1,NP_000526,NP_001308943.1,NP_001308935.1,P54278,PMSL2
POLD1	DNA polymerase delta 1, catalytic subunit	5424.0	19:50384340-50418010	1	Yes	19q13.33	yes	yes	CRC	CRC	Lynch syndrome	E		TSG	Mis				CCDS82381.1,CDC2,ENSG00000062822.13,POLD
POLE	polymerase (DNA directed), epsilon, catalytic subunit	5426.0	12:132623762-132687359	1	Yes	12q24.33	yes	yes	colorectal carcinoma, endometrioid carcinoma, stomach carcinoma, skin cancer	colorectal cancer susceptibility		E	Rec	TSG	Mis		yes	FILS syndrome	CCDS9278.1,ENSG00000177084.16,NM_006231.3,NP_006222,POLE1,Q07864
POLG	DNA polymerase gamma, catalytic subunit	5428.0	15:89316305-89334847	2		15q26.1	yes		CRC			E		TSG	N, O		yes	mitochondrial DNA depletion syndrome	CCDS10350.1,ENSG00000140521.12,NM_002693.2,NP_001119603,NP_002684,P54098,POLG1,POLGA
POLQ	DNA polymerase theta	10721.0	3:121431431-121546006	1		3q13.33	yes	yes	oral SCC	breast cancer		E		oncogene, TSG	Mis				CCDS33833.1,ENSG00000051341.13,NM_199420.3,NP_955452,O75417,POLH
POT1	protection of telomeres 1	25913.0	7:124822386-124929981	1	Yes	7q31.33	yes		CLL			L	Dom	TSG	Mis, N				CCDS5793.1,DKFZp586D211,ENSG00000128513.14,NM_015450.2,NP_056265,Q9NUX5,hPot1
PPARG	peroxisome proliferative activated receptor, gamma	5468.0	3:12351472-12434356	1	Yes	3p25.2	yes		follicular thyroid			E	Dom	TSG, fusion	T	PAX8	yes	Insulin resistance ; lipodystrophy, familial partial L;diabetes mellitus, insulin-resistantI, with acanthosis nigricans and hypertension	CCDS2609.1,ENSG00000132170.20,NM_015869.4,NP_056953,NR1C3,P37231,PPARG1,PPARG2,PPARgamma
PPP2R1A	protein phosphatase 2, scaffolding subunit A, alpha	5518.0	19:52190039-52229533	1	Yes	19q13.41	yes		clear cell ovarian carcinoma			E	Dom	TSG	Mis				CCDS12849.1,ENSG00000105568.17,NM_014225.5,NP_055040,P30153,PP2A-Aalpha,PP2AA,PR65A
PPP6C	protein phosphatase 6, catalytic subunit	5537.0	9:125146574-125189939	1	Yes	9q33.3	yes		melanoma			E	Dom	TSG	Mis, N				CCDS48018.1,ENSG00000119414.11,NM_001123355.1,NP_001116827,O00743,PP6
PRDM1	PR domain containing 1, with ZNF domain	639.0	6:106086320-106109938	1	Yes	6q21	yes		DLBCL			L	Rec	TSG	D, N, Mis, F, S				BLIMP1,CCDS5054.2,ENSG00000057657.15,NM_001198.3,NP_001189,O75626,PRDI-BF1
PRDM2	PR/SET domain 2	7799.0	1:13704855-13825079	2		1p36.21	yes		glioma, colon adenocarcinoma, gastric carcinoma, ovarian carcinoma, HNSCC			E, O		TSG	O, F				CCDS150.1,ENSG00000116731.22,HUMHOXY1,KMT8,KMT8A,MTB-ZF,NM_012231.4,NP_036363,Q13029,RIZ,RIZ1,RIZ2
PRF1	perforin 1 (pore forming protein)	5551.0	10:70597349-70602775	1		10q22.1		yes		various leukaemia, lymphoma		L	Rec	TSG	Mis		yes	Type 2 familial haemophagocytic lymphohistiocytosis	CCDS7305.1,ENSG00000180644.7,HPLH2,NM_005041.4,NP_005032,NP_001076585,P1,P14222,PFP
PRKAR1A	protein kinase, cAMP-dependent, regulatory, type I, alpha (tissue specific extinguisher 1)	5573.0	17:68512379-68533423	1	Yes	17q24.2	yes	yes	papillary thyroid	myxoma, endocrine, papillary thyroid	Carney complex	E, M	Dom/Rec	oncogene, TSG, fusion	T, Mis, N, F, S	RET			CCDS11678.1,CNC1,ENSG00000108946.14,NM_212472.2,NP_997637,NP_002725,P10644,PRKAR1,TSE1
PTCH1	Homolog of Drosophila Patched gene	5727.0	9:95442980-95508661	1	Yes	9q22.32	yes	yes	skin basal cell, medulloblastoma	skin basal cell, medulloblastoma	nevoid basal cell carcinoma syndrome	E, M	Rec	TSG	Mis, N, F, S				BCNS,CCDS6714.1,ENSG00000185920.15,NBCCS,NM_000264.3,NP_000255,PTCH,Q13635
PTEN	phosphatase and tensin homolog gene	5728.0	10:87863113-87971930	1	Yes	10q23.31	yes	yes	glioma, prostate, endometrial	harmartoma, glioma, prostate, endometrial	Cowden syndrome, Bannayan-Riley-Ruvalcaba syndrome	L, E, M, O	Dom	TSG	D, Mis, N, F, S				BZS,CCDS31238.1,ENSG00000171862.10,MHAM,MMAC1,NM_001304717.2,NP_000305,NP_001291646.2,P60484,PTEN1,TEP1
PTK6	protein tyrosine kinase 6	5753.0	20:63528001-63537354	1	Yes	20q13.33	yes		renal, gastric, head and neck, ovarian, others			E	Dom	oncogene, TSG	Mis, N				BRK,CCDS13524.1,ENSG00000101213.6,NM_005975.3,NP_005966,Q13882
PTPN13	protein tyrosine phosphatase, non-receptor type 13	5783.0	4:86594315-86815171	1	Yes	4q21.3	yes	yes	lung, NSCLC, gastric, peritoneal carcinomatosis	hepatocellular	Familial Hepatocellular Carcinoma	E	Rec	TSG	Mis, N				CCDS47093.1,ENSG00000163629.12,NM_080685.2,NP_542416,PTP-BAS,PTP-BL,PTP1E,PTPL1,Q12923
PTPN6	protein tyrosine phosphatase, non-receptor type 6	5777.0	12:6951271-6961316	2		12p13.31	yes		DLBCL			L		TSG	Mis				CCDS44821.1,ENSG00000111679.16,HCP,HCPH,NM_080549.3,NP_536859,P29350,PTP-1C,SHP-1,SHP1
PTPRB	protein tyrosine phosphatase, receptor type, B	5787.0	12:70515866-70637440	1	Yes	12q15	yes		angiosarcoma			E	Rec	TSG	N, Mis, S, F				CCDS44943.1,ENSG00000127329.15,NM_001109754.2,NP_001103224,P23467,PTPB
PTPRC	protein tyrosine phosphatase, receptor type, C	5788.0	1:198639007-198757476	1		1q32.1	yes		T-ALL			L	Rec	TSG	Mis, N, S				CCDS1397.2,CD45,ENSG00000081237.19,GP180,LCA,NM_002838.4,NP_002829,P08575,T200
PTPRD	protein tyrosine phosphatase, receptor type D	5789.0	9:8314246-10033790	2		9p24.1	yes		lung cancer, kidney cancer, HNSCC, glioblastoma			E, O		TSG	D, N, Mis				CCDS43786.1,ENSG00000153707.16,HPTP,NM_002839.3,NP_002830,P23468,PTPD
PTPRK	protein tyrosine phosphatase, receptor type, K	5796.0	6:127968977-128520476	1		6q22.33	yes		colorectal			E	Dom	TSG, fusion	T	RSPO3			CCDS78179.1,ENSG00000152894.14,NM_001291981.1,NP_001278910,Q15262,R-PTP-kappa
PTPRT	protein tyrosine phosphatase, receptor type T	11122.0	20:42072752-43189969	1	Yes	20q13.11	yes		HNSCC, colorectal cancer, gastric cancer, lung cancer, melanoma			E		TSG	Mis, N				CCDS68127.1,ENSG00000196090.12,KIAA0283,NM_133170.3,NP_573400,RPTPrho
QKI	QKI, KH domain containing, RNA binding	9444.0	6:163414643-163578596	1	Yes	6q26	yes		angiocentric glioma, colorectal cancer			E, O	Dom	oncogene, TSG	Mis, F, T	MYB			CCDS5285.1,ENSG00000112531.16,NM_006775.2,NP_006766,Q96PU8,QK3
RAD17	RAD17 checkpoint clamp loader component	5884.0	5:69369806-69414801	2		5q13.2	yes		lymphoma, colon cancer			E, L		TSG	D				CCDS4003.1,CCYC,ENSG00000152942.18,O75943,RAD17Sp,Rad24
RAD21	RAD21 homolog (S. pombe)	5885.0	8:116845935-116874866	1	Yes	8q24.11	yes		AML, endometrium, colorectal, lung			L, E	Rec	oncogene, TSG	Mis, N, F		yes	Cornelia de Lange syndrome-4	CCDS6321.1,ENSG00000164754.14,KIAA0078,NM_006265.2,NP_006256,O60216,SCC1,hHR21
RAD51B	RAD51 paralog B	5890.0	14:67819779-68611565	1		14q24.1	yes		lipoma, uterine leiomyoma			M	Dom	TSG, fusion	T	HMGA2			CCDS81815.1,ENSG00000182185.18,NM_002877.5,NP_001308750,NP_001308744.1,NP_002868.1,NP_001308739.1,NP_001308747.1,NP_001308743.1,NP_001308738.1,NP_001308748.1,R51H2,RAD51L1,REC2,hREC2
RANBP2	RAN binding protein 2	5903.0	2:108719481-108785811	1	Yes	2q13	yes		inflammatory myofibroblastic tumour			M	Dom	TSG, fusion	T	ALK			ADANE,ANE1,CCDS2079.1,ENSG00000153201.15,NM_006267.4,NP_006258,NUP358,P49792
RB1	retinoblastoma gene	5925.0	13:48303726-48481890	1	Yes	13q14.2	yes	yes	retinoblastoma, sarcoma, breast, small cell lung carcinoma	retinoblastoma, sarcoma, breast, small cell lung carcinoma	familial retinoblastoma	L, E, M, O	Rec	TSG	D, Mis, N, F, S				CCDS31973.1,ENSG00000139687.14,NM_000321.2,NP_000312,OSRC,P06400,PPP1R130,RB
RBM10	RNA binding motif protein 10	8241.0	X:47145447-47186812	1	Yes	Xp11.3	yes		lung adenocarcinoma			E	Rec/X	TSG	Mis, F, N		yes	TARP syndrome	CCDS75969.1,DXS8237E,ENSG00000182872.15,GPATC9,GPATCH9,KIAA0122,NM_001204468.1,NP_001191397,P98175,S1-1,ZRANB5
RECQL4	RecQ protein-like 4	9401.0	8:144511291-144517826	1	Yes	8q24.3		yes		osteosarcoma, skin basal cell, skin sqamous cell	Rothmund-Thompson syndrome	M	Rec	oncogene, TSG	N, F, S				CCDS75804.1,ENSG00000160957.12,NM_004260.3,NP_004251,NP_004251.3,O94761,RecQ4
RFWD3	ring finger and WD repeat domain 3	55159.0	16:74621394-74666881	2		16q23.1	yes	yes	lung cancer		Fanconi anemia W	E		TSG	D				CCDS32486.1,ENSG00000168411.13,FANCW,FLJ10520,NM_018124.3,NP_060594,Q6PCD5,RNF201
RHOA	ras homolog family member A	387.0	3:49359145-49412202	1	Yes	3p21.31	yes		diffuse gastric, T cell lymphomas, paediatric Burkitt lymphoma			E, L	Dom	oncogene, TSG	Mis, F, O				ARH12,ARHA,CCDS2795.1,ENSG00000067560.10,NM_001664.3,NP_001300870,NP_001655,NP_001300874.1,NP_001300873.1,P61586,RHOH12,Rho12,RhoA
RHOH	ras homolog family member H	399.0	4:40196907-40246967	1	Yes	4p14	yes		NHL			L	Dom	TSG, fusion	T	BCL6			ARHH,CCDS3458.1,ENSG00000168421.12,Q15669,RhoH,TTF
RMI2	RecQ mediated genome instability 2	116028.0	16:11345431-11351762	1		16p13.13	yes		PMBL, Hodgkin lymphoma			L	Dom	TSG, fusion	T	CIITA			BLAP18,C16orf75,CCDS10548.1,ENSG00000175643.8,MGC24665,NM_152308.2,NP_689521,Q96E14
RNF43	ring finger protein 43	54894.0	17:58353676-58417533	1	Yes	17q22	yes		cholangiocarcinoma, ovary, pancreas			E	Rec	TSG	Mis, N, F, S				CCDS11607.1,DKFZp781H0392,ENSG00000108375.12,FLJ20315,NP_001292473.1,Q68DV7,URCC
ROBO2	roundabout guidance receptor 2	6092.0	3:75906695-77647510	2		3p12.3	yes		colorectal adenocarcinoma, melanoma			E		TSG	F				CCDS54609.1,ENSG00000185008.17,KIAA1568,NM_001128929.3,NP_001122401,Q9HCK4
RPL10	ribosomal protein L10	6134.0	X:154398230-154402339	1		Xq28	yes		T-ALL			L	Dom	TSG	Mis				CCDS14746.1,DXS648,DXS648E,ENSG00000147403.16,FLJ23544,L10,NM_006013.4,NOV,NP_001290554,NP_006004,P27635,QM
RPL22	ribosomal protein L22 (EAP)	6146.0	1:6185020-6199612	1		1p36.31	yes		AML, CML			L	Dom	TSG, fusion	T	RUNX1			CCDS58.1,EAP,ENSG00000116251.9,L22,NM_000983.3,NP_000974,P35268
RPL5	ribososomal protein L5	6125.0	1:92831983-92841924	1	Yes	1p22.1	yes		T-ALL			L	Dom	TSG	Mis, N, F		yes	Diamond-Blackfan anaemia	CCDS741.1,ENSG00000122406.13,L5,PPP1R135,uL18
RSPO2	R-spondin 2	340419.0	8:107899317-108083648	1		8q23.1	yes		colorectal			E	Dom	TSG, fusion	T	EIF3E			CCDS6307.1,ENSG00000147655.10,MGC35555,NM_178565.4,NP_848660,Q6UXX9
RUNX1	runt-related transcription factor 1  (AML1)	861.0	21:34787801-35049344	1		21q22.12	yes		AML, pre B-ALL, T-ALL			L	Dom	oncogene, TSG, fusion	T	RPL22, MECOM, CBFA2T3, RUNX1T1, ETV6, AFF3			AML1,AMLCR1,CBFA2,CCDS13639.1,ENSG00000159216.18,PEBP2A2,Q01196
RUNX1T1	runt-related transcription factor 1; translocated to, 1 (cyclin D-related)	862.0	8:91954967-92095654	1	Yes	8q21.3	yes		AML			L	Dom	oncogene, TSG, fusion	T	KMT2A, RUNX1			AML1T1,CBFA2T1,CCDS75766.1,CDR,ENSG00000079102.16,ETO,MTG8,NM_001198679.1,NP_001185608,ZMYND2
SBDS	Shwachman-Bodian-Diamond syndrome protein	51119.0	7:66987677-66995601	1		7q11.21		yes		AML, MDS	Schwachman-Diamond syndrome	L	Rec	TSG	F, N, O				CCDS5537.1,CGI-97,ENSG00000126524.9,FLJ10917,NM_016038.3,NP_057122.2,Q9Y3A5,SDS,SWDS
SDHA	succinate dehydrogenase complex, subunit A, flavoprotein (Fp)	6389.0	5:218241-256700	1	Yes	5p15.33	yes	yes	GIST, paraganglioma	paraganglioma	paragangliomas-5 (PGL5)	M, O	Rec	TSG	Mis, N				CCDS3853.1,ENSG00000073578.16,FP,NM_004168.3,NP_004159,P31040,SDH2,SDHF
SDHAF2	succinate dehydrogenase complex assembly factor 2	54949.0	11:61430073-61447529	1		11q12.2		yes		paraganglioma	familial paraganglioma	M	Rec	TSG	Mis				C11orf79,CCDS8007.1,ENSG00000167985.6,FLJ20487,NM_017841.2,NP_060311,PGL2,Q9NX18,SDH5
SDHB	succinate dehydrogenase complex, subunit B, iron sulfur (Ip)	6390.0	1:17018722-17054170	1		1p36.13		yes		paraganglioma, pheochromocytoma	familial paraganglioma	O	Rec	TSG	Mis, N, F				CCDS176.1,ENSG00000117118.9,NM_003000.2,NP_002991,P21912,SDH,SDH1
SDHC	succinate dehydrogenase complex, subunit C, integral membrane protein, 15kDa	6391.0	1:161314257-161375340	1		1q23.3		yes		paraganglioma, pheochromocytoma	familial paraganglioma	O	Rec	TSG	Mis, N, F				CCDS1230.1,CYB560,ENSG00000143252.14,NM_003001.3,NP_002992,PGL3,Q99643,cybL
SDHD	succinate dehydrogenase complex, subunit D, integral membrane protein	6392.0	11:112086773-112095794	1		11q23.1		yes		paraganglioma, pheochromocytoma	familial paraganglioma	O	Rec	TSG	Mis, N, F, S				CCDS31678.1,ENSG00000204370.10,NM_003002.3,NP_002993,O14521,PGL,PGL1,cybS
SETD1B	SET domain containing 1B	23067.0	12:121804180-121830239	2		12q24.31	yes		CRC, endometrium			E		TSG	D, F				ENSG00000139718.10,KIAA1076,KMT2G,NP_001340274.1,Q9UPS6,Set1B
SETD2	SET domain containing 2	29072.0	3:47016689-47163967	1	Yes	3p21.31	yes		clear cell renal carcinoma			E	Rec	TSG	N, F, S, Mis				CCDS2749.2,ENSG00000181555.20,FLJ23184,HIF-1,HYPB,KIAA1732,KMT3A,NM_014159.6,NP_054878,NP_001336299.1,Q9BYW2
SFPQ	splicing factor proline/glutamine rich(polypyrimidine tract binding protein associated)	6421.0	1:35182932-35193148	1	Yes	1p34.3	yes		papillary renal			E	Dom	TSG, fusion	T	TFE3			CCDS388.1,ENSG00000116560.10,NM_005066.2,NP_005057,P23246,PPP1R140,PSF
SFRP4	secreted frizzled related protein 4	6424.0	7:37905932-37916915	1		7p14.1	yes		colorectal cancer, melanoma, SCC, gastric cancer, oesophageal SCC			E	Rec	TSG	Mis		yes	Pyle disease	CCDS5453.1,ENSG00000106483.11,FRP-4,FRPHE,FRZB-2,NM_003014.3,NP_003005,Q6FHJ7,frpHE
SH2B3	SH2B adaptor protein 3	10019.0	12:111405948-111451623	1	Yes	12q24.12	yes		MPN, sAML, erythrocytosis, B-ALL			L	Rec	TSG	Mis, F, N		yes	Coeliac disease type 13; diabetes mellitus, insulin-dependent;	CCDS9153.1,ENSG00000111252.10,IDDM20,LNK,NM_005475.2,NP_005466,Q9UQQ2
